# Anzeigeoptionen:# Gewichte anzeigen 1, Gewichte nicht anzeigen 0
showWeights,0
# Größe der Knoten
vertexSize,12
# Knoteninfo anzeigen 1,Knoteninfo nicht anzeigen 0
showInfoText,1
# Knoten leer 0, Knotenname anzeigen 1, Wert des Knoten anzeigen 2
vertexStyle,0
# Knotenfarben: RGB-Hexcode (z.B. FF0000) oder invisible
# Reihenfolge: nichts, markiert, besucht, besucht und markiert
# mind. 12 Farben müssen angegeben werden.vertexColor,A0A0A0,FF0000,FFFF00,00FFFF,AA00AA,888800,008888,880088,00a0FF,a400FF,FFa400,FF00a4,00FFa4,a4FF00
# Bild im Hintergrund (bitte im "images"-Ordner ablegen) --> Dateiname angeben. Fall kein Bild bitte 0 schreiben!
image,7_coloring_maler_trans.png
#
# Graph:
# gewichtet 1, ungewichtet 0
weighted,0
# gerichtet 1, ungerichtet 0
directed,0
# Der Graph liegt hier in Form einer Adjazenzmatrix vor. 
# Jede Zeile steht fuer einen Knoten, durch Kommas getrennt stehen die Kantengewicht zu jedem anderen Knoten.
matrix
80,40,-,0.0,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114,28,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,29,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
170,53,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,69,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-
114,84,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-
136,87,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-
211,88,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-
190,131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
209,149,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-
209,170,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-
172,189,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-
121,199,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-
121,229,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-
120,250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,-,-
92,289,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
146,272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
180,250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
177,290,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
182,314,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
